path,year,month,size_in_bytes,rows
/hot/data/flights_all/flights_on_time_performance_2016_02.csv,2016,2,190653806,423889
/hot/data/flights_all/flights_on_time_performance_2016_03.csv,2016,3,215923522,479122
/hot/data/flights_all/flights_on_time_performance_2016_04.csv,2016,4,207803530,461630
/hot/data/flights_all/flights_on_time_performance_2016_05.csv,2016,5,216025993,479358
/hot/data/flights_all/flights_on_time_performance_2016_06.csv,2016,6,220137123,487637
/hot/data/flights_all/flights_on_time_performance_2016_07.csv,2016,7,226856353,502457
/hot/data/flights_all/flights_on_time_performance_2016_08.csv,2016,8,224908347,498347
/hot/data/flights_all/flights_on_time_performance_2016_09.csv,2016,9,204865385,454878
/hot/data/flights_all/flights_on_time_performance_2016_10.csv,2016,10,213058978,472626
/hot/data/flights_all/flights_on_time_performance_2016_11.csv,2016,11,203498513,450938
/hot/data/flights_all/flights_on_time_performance_2016_12.csv,2016,12,208566675,460949
/hot/data/flights_all/flights_on_time_performance_2017_01.csv,2017,1,203042102,450017
/hot/data/flights_all/flights_on_time_performance_2017_02.csv,2017,2,184772949,410517
/hot/data/flights_all/flights_on_time_performance_2017_03.csv,2017,3,220079014,488597
/hot/data/flights_all/flights_on_time_performance_2017_04.csv,2017,4,211229582,468329
/hot/data/flights_all/flights_on_time_performance_2017_05.csv,2017,5,219593631,486483
/hot/data/flights_all/flights_on_time_performance_2017_06.csv,2017,6,223327459,494266
/hot/data/flights_all/flights_on_time_performance_2017_07.csv,2017,7,229992016,509070
/hot/data/flights_all/flights_on_time_performance_2017_08.csv,2017,8,230094005,510451
/hot/data/flights_all/flights_on_time_performance_2017_09.csv,2017,9,205645444,458727
/hot/data/flights_all/flights_on_time_performance_2017_10.csv,2017,10,216565546,479797
/hot/data/flights_all/flights_on_time_performance_2017_11.csv,2017,11,204845183,454162
/hot/data/flights_all/flights_on_time_performance_2017_12.csv,2017,12,209854034,464205
/hot/data/flights_all/flights_on_time_performance_2018_01.csv,2018,1,256548547,570118
/hot/data/flights_all/flights_on_time_performance_2018_02.csv,2018,2,234936833,520731
/hot/data/flights_all/flights_on_time_performance_2018_03.csv,2018,3,275222127,611987
/hot/data/flights_all/flights_on_time_performance_2018_04.csv,2018,4,268991580,596046
/hot/data/flights_all/flights_on_time_performance_2018_05.csv,2018,5,278462836,616529
/hot/data/flights_all/flights_on_time_performance_2018_06.csv,2018,6,282919458,626193
/hot/data/flights_all/flights_on_time_performance_2018_07.csv,2018,7,291687259,645299
/hot/data/flights_all/flights_on_time_performance_2018_08.csv,2018,8,291340773,644673
/hot/data/flights_all/flights_on_time_performance_2018_09.csv,2018,9,264138531,585749
/hot/data/flights_all/flights_on_time_performance_2018_10.csv,2018,10,278620315,616101
/hot/data/flights_all/flights_on_time_performance_2018_11.csv,2018,11,265297289,586178
/hot/data/flights_all/flights_on_time_performance_2018_12.csv,2018,12,268702605,593842
/hot/data/flights_all/flights_on_time_performance_2019_01.csv,2019,1,263023879,583985
/hot/data/flights_all/flights_on_time_performance_2019_02.csv,2019,2,240655212,533175
/hot/data/flights_all/flights_on_time_performance_2019_03.csv,2019,3,284797019,632074
/hot/data/flights_all/flights_on_time_performance_2019_04.csv,2019,4,275835887,612023
/hot/data/flights_all/flights_on_time_performance_2019_05.csv,2019,5,287247610,636390
/hot/data/flights_all/flights_on_time_performance_2019_06.csv,2019,6,287981068,636691
/hot/data/flights_all/flights_on_time_performance_2019_07.csv,2019,7,297678113,659029
/hot/data/flights_all/flights_on_time_performance_2019_08.csv,2019,8,297461396,658461
/hot/data/flights_all/flights_on_time_performance_2019_09.csv,2019,9,272857070,605979
/hot/data/flights_all/flights_on_time_performance_2019_10.csv,2019,10,287692735,636014
/hot/data/flights_all/flights_on_time_performance_2019_11.csv,2019,11,272302654,602453
/hot/data/flights_all/flights_on_time_performance_2019_12.csv,2019,12,283564626,625763
/hot/data/flights_all/flights_on_time_performance_2020_01.csv,2020,1,273714998,607346
/hot/data/flights_all/flights_on_time_performance_2020_02.csv,2020,2,259082999,574268
/hot/data/flights_all/flights_on_time_performance_2020_03.csv,2020,3,284488895,648229
/hot/data/flights_all/flights_on_time_performance_2020_04.csv,2020,4,131693709,313382
/hot/data/flights_all/flights_on_time_performance_2020_06.csv,2020,6,100504659,223732
/hot/data/flights_all/flights_on_time_performance_2020_07.csv,2020,7,158678314,352888
/hot/data/flights_all/flights_on_time_performance_2020_08.csv,2020,8,169218496,376715
/hot/data/flights_all/flights_on_time_performance_2020_09.csv,2020,9,145263964,323347
/hot/data/flights_all/flights_on_time_performance_2020_10.csv,2020,10,158715964,352106
/hot/data/flights_all/flights_on_time_performance_2020_11.csv,2020,11,164176641,364367
/hot/data/flights_all/flights_on_time_performance_2020_12.csv,2020,12,167550383,371357
/hot/data/flights_all/flights_on_time_performance_2021_01.csv,2021,1,162608849,361428
/hot/data/flights_all/flights_on_time_performance_2021_02.csv,2021,2,148848181,332468
/hot/data/flights_all/flights_on_time_performance_2021_03.csv,2021,3,199877514,444476
/hot/data/flights_all/flights_on_time_performance_2021_04.csv,2021,4,202903442,450637
/hot/data/flights_all/flights_on_time_performance_2021_05.csv,2021,5,223415340,495544
/hot/data/flights_all/flights_on_time_performance_2021_06.csv,2021,6,246991835,546124
/hot/data/flights_all/flights_on_time_performance_2021_07.csv,2021,7,263960483,583258
/hot/data/flights_all/flights_on_time_performance_2021_08.csv,2021,8,261243754,579179
/hot/data/flights_all/flights_on_time_performance_2021_09.csv,2021,9,242256355,538051
/hot/data/flights_all/flights_on_time_performance_2021_10.csv,2021,10,255035341,564788
/hot/data/flights_all/flights_on_time_performance_2021_11.csv,2021,11,247414256,547559
