Code,Description
"CMI","Comair Inc. (1960 - 2000)"
"CMQ","Servicio De Carga Aerea Sa (1983 - 1989)"
"CMR","Commuter Airlines (Ca) (1985 - 2002)"
"CMT","Commutair Aka Champlain Enterprises, Inc. (1989 - 2005)"
"CNN","Centennial Airlines (1960 - 2002)"
"CO","Continental Air Lines Inc. (1960 - 2011)"
"COB","Cotton Belt Aviation Inc. (1960 - 2002)"
"COC","Cochise Airlines Inc. (1960 - 1984)"
"COK","Coker Aviation Inc. (1960 - 2002)"
"COL","Presidential Express (1960 - 1988)"
"COM","Commutair (1960 - 2002)"
"COR","Coral Air Inc. (1960 - 2002)"
"COS","Cosmopolitan Comm. Airline (1960 - 2002)"
"COT","Southeastern Commuter (1960 - 2002)"
"COU","Courtesy Air Service Inc. (1960 - 2002)"
"CP","Compass Airlines (2007 - )"
"CP","Canadian Airlines International Ltd. (1981 - 2001)"
"CPA","Capitol Air Lines (1960 - 2002)"
"CPC","Coastal Plains Commuter Inc. (1960 - 2002)"
"CPE","Cape Air (1989 - 2002)"
"CPQ","Capitol Air Express Inc. (1993 - 1994)"
"CPT","Capitol Air (1994 - 2002)"
"CQI","Conquest Airline Corp. (1990 - 1996)"
"CRA","Commuter Airlines (1960 - 2002)"
"CRB","Caribair (1994 - 2002)"
"CRE","Caribbean Express Inc. (1983 - 2002)"
"CRH","Cresent Medivac (1985 - 2002)"
"CRN","Crown Aviaiton Inc. (1960 - 2002)"
"CRO","Crown Airways Inc. (1960 - 2002)"
"CRP","Corporate Air (1990 - 2002)"
"CRQ","Conner Air Lines Inc. (1987 - 1989)"
"CRT","Crested Butte Air Service (1960 - 2002)"
"CRV","Acropolis Aviation Ltd. (2010 - )"
"CS","Continental Micronesia (1993 - 2010)"
"CSA","Casino Airlines (2000 - 2002)"
"CSK","Catskill Airways Inc. (1960 - 2002)"
"CSL","Central States Air Lines (1989 - 2002)"
"CSM","Chisum Flying Service (1985 - 1986)"
"CSN","Casino Airlines (1997 - 1999)"
"CSQ","Celtic Tech Jet Ltd. (2005 - )"
"CSY","Cape Smythe Air Service (1960 - 2003)"
"CTA","Century Airlines (1960 - 2002)"
"CTH","Cothron Aviation (1960 - 2002)"
"CTL","Coastal Air Transport (1985 - 2002)"
"CTQ","Custom Air Transport (1995 - 2007)"
"CTR","Chartair (1988 - 2002)"
"CUQ","Caicos Caribbean Airways (1985 - 1996)"
"CUS","Custom Air Service (1988 - 2002)"
"CV","Cargolux Airlines International S.A (1981 - )"
"CVA","Catalina-Vegas Airlines (1960 - 2002)"
"CVQ","Caraven S.A. (1991 - 1998)"
"CW","Air Marshall Islands Inc. (1990 - 1996)"
"CWQ","Canadian Aviation Express (1989 - 1989)"
"CX","Cathay Pacific Airways Ltd. (1986 - )"
"CXQ","Casino Express (1989 - 1991)"
"CYQ","Corse Air International (1988 - )"
"CZ","Cascade Airways Inc. (1980 - 1985)"
"CZ","China Southern Airlines (1997 - )"
"CZQ","Aviation Concepts (2004 - 2008)"
"D7","Air Asia X Berhad dba Airasia X (2015 - )"
"D8","Norwegian Air International Ltd. (2017 - )"
"DA","Dan Air Services (1981 - 1989)"
"DAN","Danbury Airlines (1960 - 2002)"
"DAU","Dauphin Island Airways (1980 - 2002)"
"DC","Caribbean Air Cargo Co Ltd. (1985 - 1992)"
"DE","Condor Flugdienst (1997 - )"
"DEA","Downeast Airlines Inc. (1960 - 2002)"
"DEC","Decatur Aviation (1960 - 2002)"
"DFQ","Condor Flugdienst (1981 - 1997)"
"DFS","Downeast Flying Service (1995 - 2002)"
"DH","Atlantic Coast Airlines (2002 - 2004)"
"DH","Discovery Airways Inc. (1990 - 1990)"
"DH","Independence Air (2004 - 2005)"
"DHL","DHL Airlines Inc. (1960 - 2002)"
"DHQ","DHL Aero Expresso (1996 - )"
"DI","Norwegian Air UK Limited (2018 - )"
"DIA","Drummond Island Air (1990 - 2002)"
"DIC","Dickman Aviation Services (1960 - 2002)"
"DIR","Northern Star (1981 - 2002)"
"DL","Delta Air Lines Inc. (1960 - )"
"DM","Maersk Air I/S (1981 - 1989)"
"DO","Compania Dominicana De Avia (1981 - 1994)"
"DOL","Dolphin Airways Inc. (1981 - 2002)"
"DOQ","Aerolineas Dominicanas S A (1981 - 1989)"
"DPA","Desert Pacific Airways (1960 - 2002)"
"DPI","Desert Pacific Airlines Inc. (1960 - 2002)"
"DQQ","Caribwest Airways Ltd. (1981 - 1989)"
"DRQ","Apa International Air S.A. (1983 - 1990)"
"DSA","Desert Sun Airlines (1982 - 2002)"
"DST","Desert Airlines (1960 - 2002)"
"DUL","Dulles Express (1991 - 2002)"
"DUZ","Summit Airlines Inc. (1981 - 1986)"
"DVO","Devoe Airlines (1981 - 2002)"
"DWN","Dawn Air (1991 - 2002)"
"DXA","Dolphin Express (1994 - 2002)"
"DY","Norwegian Air Shuttle ASA (2013 - )"
"E0","EOS Airlines, Inc. (2005 - 2008)"
"E7","Estafeta Carga Aereas (2002 - )"
"E72","European Aviation Air Charter (2002 - )"
"E8","USAfrica Airways Inc. (1994 - 1995)"
"E9","Boston-Maine Airways (2003 - 2008)"
"E9","Evelop Airlines SL (2017 - )"
"EA","Eastern Air Lines Inc. (1960 - 1991)"
"EAI","Executive Aviation Inc. (1960 - 2002)"
"EAQ","Executive Airlines, SL (2006 - )"
"EAS","Eastern Caribbean Airways (1960 - 2002)"
"EAT","Eastman Airways Inc. (1983 - 2002)"
"EBQ","Execaire Aviation Ltd. (1981 - 1989)"
"ECA","Eagle Airlines (1960 - 1991)"
"ECI","Eastern Carolina Aviation (1960 - 2002)"
"ECL","Eclipse Airlines (1993 - 1995)"
"ECQ","Trans American Charter (1993 - 1995)"
"ECR","East Coast Airways (1987 - 2002)"
"ED","Andes (1981 - 1997)"
"EDE","Ede Aire (1960 - 2002)"
"EE","Eastern Airlines Group Inc. (2015 - 2017)"
"EET","Exec Express II (1988 - 1999)"
"EEX","Exec Express (1985 - 2002)"
"EEZ","Eagle Aviation Inc. (1981 - 1986)"
"EFA","Executive Four Winds (1960 - 2002)"
"EFQ","Trans Europ. Airways France (1991 - 1992)"
"EGA","Eagle Airline (1985 - 1996)"
"EGC","Eagle Canyon Airlines (1995 - 2001)"
"EGC","Eagle Canyon Airlines d/b/a Scenic Airlines (2002 - 2002)"
"EGJ","Eagle Jet Charter (1996 - 2002)"
"EGL","Eagle Commuter Airlines Inc. (1960 - 2002)"
"EH","Saeta Airlines (1988 - 2002)"
"EHA","East Hampton Aire Inc. (1960 - 2002)"
"EI","Aer Lingus Plc (1982 - )"
"EIA","East. Indiana Aviation Sale (1960 - 2002)"
"EJQ","Aeroejecutivos C.A. (1990 - 1995)"
"EK","Emirates (2004 - )"
"EKA","Air Pacific Inc. (1960 - 2002)"
"ELL","Ellis Air Taxi Inc. (1984 - )"
"EM","Empire Airlines Inc. (1993 - )"
"EMA","Emerald Airlines (1960 - 1991)"
"EME","Metro Express (1984 - 2002)"
"EMP","Empire Airlines Inc. (1960 - 2002)"
"ENT","Enterprise Airlines Inc. (1985 - 2002)"
"EOQ","Aeroservicios Ecuatorianos (1982 - 1997)"
"EP","All Star Airlines Inc. (1983 - 1985)"
"EPA","Empire Airlines Inc. (1984 - 1992)"
"EQ","Tame Linea Aerea del Ecuador Tme EP (2013 - )"
"ER","Astar Air Cargo Inc. (2003 - 2010)"
"ER","Astar USA, LLC (2011 - 2012)"
"ER","DHL Airways (1992 - 2003)"
"ERA","Era Aviation (1983 - 2003)"
"ERI","Erie Airways Inc. (1960 - 2002)"
"ERO","Empire Aero Service (1960 - 2002)"
"ERQ","Aero Trades (Western) Ltd. (1981 - 1989)"
"ESQ","Seagreen Air Transport (1981 - 2001)"
"ET","Ethiopian Airlines (1998 - )"
"EU","Empresa Ecuatoriana De Avia (1981 - 1993)"
"EU","Ecuatoriana De Aviacion (1996 - 2000)"
"EUQ","Air Atlanta Europe (2004 - 2006)"
"EV","ExpressJet Airlines Inc. (2012 - 2019)"
"EV","Atlantic Southeast Airlines (1993 - 2011)"
"EV","ExpressJet Airlines LLC (2019 - )"
"EVA","Evanston Aviation (1960 - 2002)"
"EVQ","Aeroejecutivo S.A. (1990 - 1997)"
"EW","Eurowings GmbH (2016 - )"
"EWA","Rio Grande Air (1999 - 2004)"
"EXA","Columbia Pacific Airlines (1960 - 2002)"
"EXC","Hapag-Lloyd Executive GmbH (2010 - 2014)"
"EXC","Executive Charter (1983 - 1986)"
"EXP","Express Airlines II (1993 - 2002)"
"EXQ","Export Air Del Peru S.A. (1993 - 1998)"
"EXR","Executive Transport (1986 - 2002)"
"EXT","Executive Air Charter (1985 - 1990)"
"EY","Etihad Airways (2006 - )"
"EZ","Evergreen International Inc. (1979 - 2013)"
"F2","Omega Air Holdings d/b/a Focus Air (2005 - 2008)"
"F8","Freedom Airlines d/b/a HP Expr (2002 - 2010)"
"F9","Frontier Airlines Inc. (1994 - )"
"FAA","Falwell Aviation Inc. (1981 - 1986)"
"FAC","Falcon Airways Inc. (1981 - 1986)"
"FAQ","Fast Air Carrier Ltd. (1981 - 1989)"
"FAR","Federal Armored Service Inc. (1960 - 2002)"
"FB","Translift Airways Limited (1992 - 1994)"
"FBI","Young Flying Service (1960 - 2002)"
"FC","Fast Colombia SAS d/b/a Viva Colombia (2015 - 2019)"
"FCA","Southern Airlines Inc. (1960 - 2002)"
"FCQ","Falcon Air Express (1996 - 2015)"
"FD","Great American Airways (1980 - 1986)"
"FD","Air Puerto Rico Airlines (1986 - 1987)"
"FDA","Florida Airlines Inc. (1960 - 2002)"
"FDM","Freedom Airlines Inc. (1960 - 2002)"
"FDQ","Great American Airways (1986 - 1997)"
"FE","Primaris Airlines Inc. (2003 - 2008)"
"FED","Federal Express Corporation (1981 - 1985)"
"FF","Tower Air Inc. (1983 - 2000)"
"FFQ","Five Star Airlines (1985 - 1989)"
"FFS","Frontier Flying Service (1981 - 2003)"
"FGS","Flagship Airlines Inc. (1991 - 1997)"
"FH","Frontier Horizon Inc. (1984 - 1985)"
"FI","Icelandair (1981 - )"
"FJ","Air Pacific Ltd. (1981 - 1989)"
"FJ","Air Pacific Ltd. (1994 - )"
"FL","AirTran Airways Corporation (1994 - 2014)"
"FL","Frontier Airlines Inc. (1960 - 1986)"
"FLA","Florida Air (1992 - 2002)"
"FLM","Flamenco Airways Inc. (1960 - 2002)"
"FLR","Flirite Inc. (1985 - 1986)"
"FM","Federal Express Corporation (1986 - 1996)"
"FNQ","Fine Airlines Inc. (1992 - 2000)"
"FOR","Ford-Aire Inc. (1960 - 2002)"
"FOS","Foster Aviation (1960 - 2002)"
"FP","TAG Aviation S.A. (2008 - )"
"FQ","Air Aruba (1990 - 2000)"
"FRA","Freedom Air (1960 - 2014)"
"FRS","Four Star Aviation (1993 - 2002)"
"FRT","Frontier Commuter (1984 - 2002)"
"FRW","Farwest Airlines (2000 - 2002)"
"FS","Serv De Trans Aereos Fuegui (1995 - 2001)"
"FSA","F.S. Air Service (1992 - 2004)"
"FT","Flying Tiger Line Inc. (1960 - 1989)"
"FTI","Southern Airways (1978 - 1979)"
"FVA","Skycraft Inc. (1960 - 2002)"
"FW","Skybus Inc. (1985 - 1986)"
"FWA","Far West Airlines (1960 - 2002)"
"FX","Federal Express Corporation (1996 - )"
"FYB","Flying Boat (1991 - 2002)"
"FYQ","Flying Group Lux S.A. (2018 - )"
"G3","Aerochago S.A. (1993 - 2000)"
"G3","VRG Linhas Aereas S A (2012 - )"
"G4","Allegiant Air (2000 - )"
"G7","GoJet Airlines LLC d/b/a United Express (2005 - )"
"G9","Grant Aviation (2003 - 2005)"
"GA","P.T. Garuda Indonesian Arwy (1985 - 1998)"
"GAL","Galena Air Service (1986 - 1989)"
"GAQ","Galaxy Airlines Inc. (1983 - 1987)"
"GAS","General Aviation Inc. (1960 - 2002)"
"GAT","Gulf Air Taxi (1990 - 2001)"
"GAV","Gromer Aviation Inc. (1960 - 2002)"
"GBA","Central States Airline (1960 - 2002)"
"GBQ","G5 Executive Ag (2002 - 2015)"
"GCA","Golden Carriage Aire (1960 - 2002)"
"GCH","Grand Canyon Helicopters (1983 - )"
"GCQ","General Air Cargo (1991 - 1993)"
"GCQ","Glock Aviation GmbH (2018 - )"
"GCS","Midway Commuter (1960 - 2002)"
"GD","Transp. Aereos Ejecutivos (1993 - 2001)"
"GDW","Golden West Airlines Inc. (1996 - 2002)"
"GE","Lufthansa Cargo Airlines (1981 - 1996)"
"GEQ","Gestair, S.A. (2019 - )"
"GF","Gulf Air Company (1994 - 1997)"
"GF","Gulf Air Transport Inc. (1981 - 1990)"
"GFC","Gulf Flite Center (1990 - 2002)"
"GFQ","Gulf And Caribbean Cargo (1998 - )"
"GG","Cargo 360, Inc. (2006 - 2007)"
"GG","Tropical Airways Inc. (1988 - 1988)"
"GG","Grenada Airways Ltd. (1986 - 1989)"
"GH","Ghana Airways Corporation (1994 - 2004)"
"GHA","Green Hills Aviation Ltd. (1960 - 2002)"
"GIQ","Global International Airways Corp. (1981 - 1985)"
"GJ","Eurofly S.p.A (2006 - 2010)"
"GJ","Mexicargo (1996 - 1998)"
"GKQ","Laker Airways (1981 - 1989)"
"GL","Miami Air International (2004 - )"
"GLA","Great Lakes Aviation Ltd. (1982 - 2003)"
"GLF","Gulfstream Int (1990 - 2004)"
"GLQ","Allegiant Air (1998 - 2000)"
"GLW","Golden West Airlines Co. (1960 - 1985)"
"GM","Air America (1988 - 1990)"
"GMA","Green Mountain Airlines Ltd. (1960 - 2002)"
"GOF","Copper State Airlines (1960 - 2002)"
"GPA","GP Express Airlines (1985 - 2002)"
"GQ","Big Sky Airlines Inc. (2006 - 2008)"
"GR","Gemini Air Cargo Airways (1996 - 2008)"
"GRA","Gorda Aero Service (1994 - 2002)"
"GRD","Grand Canyon Airlines (1983 - 2002)"
"GRO","Isle Royale Seaplane Serv. (1960 - 2002)"
"GRT","Grant Aviation (1994 - 2003)"
"GS","Air Foyle Limited (1992 - 2001)"
"GS","Grant Aviation (2005 - 2006)"
"GSA","Golden Gate Airlines Inc. (1960 - 1984)"
"GSC","GCS Air Service (1988 - 2002)"
"GSL","Golden South Airlines Inc. (1960 - 2002)"
"GSQ","Global Supply System (2002 - )"
"GST","Golden State Airlines (1988 - 2002)"
"GU","Aviateca (1981 - 2000)"
"GU","Aviateca, S.A. (2018 - )"
"GUL","Gull Air Inc. (1960 - 2002)"
"GUN","Gunnel Aviation Inc. (1960 - 2002)"
"GV","Grant Aviation (2007 - )"
"GW","Central American Airlines (1990 - 1994)"
"GW","SkyGreece Airlines S A (2015 - )"
"GWA","Great Western Aviation (1991 - 2002)"
"GWE","Ross Aviation Inc. (1960 - 2002)"
"GX","Air Ontario Limited (1982 - 1989)"
"GY","Guyana Airways Corporation (1981 - 2001)"
"H2","City Bird (1997 - 2000)"
"H5","Magadan Airlines (1997 - 2005)"
"H6","Hageland Aviation Service (2003 - )"
"H7","Venture Travel LLC d/b/a Taquan Air Service (2003 - 2004)"
"HA","Hawaiian Airlines Inc. (1960 - )"
"HAG","Hageland Aviation Service (1986 - 2003)"
"HAQ","Hapag Lloyd Flug. (1983 - 2001)"
"HAR","Friendship Air Alaska (1982 - 1990)"
"HB","Homer Air (2005 - 2015)"
"HB","Air Club International (1994 - 1997)"
"HBQ","Harris Air Services (2005 - )"
"HCQ","Av Atlantic (1992 - 1997)"
"HEL","Helitrans (1986 - 2002)"
"HEP","Hub Express (1987 - 2002)"
"HER","Markair Express (1983 - 1997)"
"HET","Helitac Aviation (1987 - 2002)"
"HEU","Heussler Air Service Corp (1960 - 2002)"
"HFQ","Haiti Air Freight Intl (1987 - 1998)"
"HFS","Hensley Flying Service Inc. (1960 - 2002)"
"HIQ","Business Flights Ltd. (1981 - 1989)"
"HJ","Air Haiti S. A. (1981 - 1993)"
"HK","South Pacific Island Airway (1981 - 1987)"
"HK","Time Air Sweden Ab (1992 - 1993)"
"HLQ","Heavylift Cargo Airlines Lt (1981 - )"
"HMZ","Long Island Airlines (1960 - 2002)"
"HNA","Piedmont Airlines (1960 - 2005)"
"HNS","Haines Airways (1986 - 2002)"
"HO","Mid Pacific Airlines Inc. (1985 - 1987)"
"HOL","Holiday Airlines Inc. (1960 - 2002)"
"HOQ","Holidair Airways (1989 - 1989)"
"HOR","Iowa Airlines (1960 - 2002)"
"HOZ","Horizon Air (1960 - 1984)"
"HP","America West Airlines Inc. (1983 - 2007)"
"HPZ","Pacific Coast Airlines (1960 - 2002)"
"HQ","Harmony Airways (2004 - 2007)"
"HQ","Hmy Airways Inc. (2002 - 2004)"
"HQ","Business Express (1992 - 1996)"
"HQQ","Harlequin Air Corporation (1998 - 2004)"
"HRA","Trans-National Airlines Haw (1960 - 2002)"
"HRG","Heritage Airlines (1989 - 1990)"
"HRQ","Tar Airlines (1981 - 1989)"
"HRZ","Allegheny Airlines (1960 - 2004)"
"HSV","Harbor Air Service (1985 - 1994)"
"HSZ","Scenic Airlines Inc. (1960 - 2002)"
"HU","Northern Air Cargo Inc. (1982 - 1996)"
"HU","Hainan Airlines Company Limited (2008 - )"
"HUB","Skystream Airlines (1960 - 2002)"
"HVQ","Transavia Holland B. V. (1981 - 1989)"
"HWK","Hawking Corporation (1960 - 2002)"
"HX","Guy-America Airways Inc. (1981 - 1983)"
"HX","Hong Kong Airlines Limited (2016 - )"
"HY","Uzbekistan Airways (1995 - )"
"HYA","Hyannis Aviation (1960 - 2002)"
"I4","Scott Air LLC dba Island Air Express (2015 - )"
"IA","Iraqi Airways (1988 - 1989)"
"IAS","Island Air Service (1999 - 2003)"
"IAT","Iliamna Air Service (1960 - 2001)"
"IAT","Iliamna Air Taxi (2002 - 2003)"
"IB","Iberia Air Lines Of Spain (1981 - )"
"ICF","Iowa City Flying Service (1960 - 2002)"
"ICH","Island Air Charters (1994 - 1994)"
"ICQ","Iscargo Hf (1981 - 1989)"
"IDQ","Intl Air Service Co. Ltd. (1983 - 1989)"
"IEX","Island Air Express (1985 - 2002)"
"IFQ","FAI rent-a-jet AG (2011 - )"
"IG","Airitaly S.P.A. (2018 - )"
"IG","Meridiana S.p.A (2010 - 2018)"
"IGA","Global Jet Austria, GmbH (2007 - )"
"III","Idee Industries Inc. (1960 - 2002)"
"IJ","Great Wall Airlines Company Limited (2008 - 2011)"
"IJ","Air Liberte Aka Aom Minerve (2001 - 2001)"
"IKQ","Tradewinds Airways Ltd. (1981 - 1989)"
"ILL","Air Illinois Inc. (1960 - 1982)"
"IMP","Imperial Airlines Inc. (1960 - 1987)"
"IN","Aerlinte Eireann Teoranta (1981 - 1989)"
"INA","Inland Empire Airlines Inc. (1960 - 2002)"
"IND","Indiana Airways Inc. (Pa) (1960 - 2002)"
"INL","Inland Aviation Services (1999 - 2003)"
"INQ","Independent Air Inc. (1984 - 1991)"
"IOW","Iowa Airways (1985 - 2002)"
"IPI","Indo-Pacific International (1960 - 2002)"
"IPQ","Aruba Cargo (1990 - 1992)"
"IPS","Island Express (1991 - 2002)"
"IR","Iran National Airlines Corp (1981 - 1989)"
"IRQ","Interstate Airlines Inc. (1985 - 1988)"
"ISL","Island Airlines (1960 - 2002)"
"ITQ","Interamericana De Aviacion (1990 - 1997)"
"IW","Aom Minerve S.A. (1993 - 2001)"
"IW","Best Airlines Inc. (1982 - 1985)"
"IW","Air Liberte Aka Aom Minerve (2001 - 2002)"
"IXQ","Inair (1981 - 1989)"
"J2","Azerbaijan Airlines CJSC (2014 - )"
"J5","Alaska Seaplane Service (2003 - 2013)"
"J5","Kalinin Aviation LLC d/b/a Alaska Seaplanes (2013 - )"
"J6","Larrys Flying Service (2003 - 2004)"
"J7","Valujet Airlines Inc. (1993 - 2000)"
"JAG","JetAlliance Flugbetriebs d/b/a JAF Airservice (2008 - )"
"JAM","Sunbelt Airlines Inc. (1960 - 2002)"
"JAQ","Jamaica Air Freighters (1997 - 2000)"
"JB","Helijet International Inc. (2002 - )"
"JCM","Air Chico (1960 - 2002)"
"JCQ","Jet Connection Businessflight Ag (2003 - 2008)"
"JCZ","Rocky Mountain Airways Inc. (1960 - 1990)"
"JD","Japan Air System Co. Ltd. (1989 - 1997)"
"JD","Beijing Capital Airlines (2017 - )"
"JER","Jer-Don Air (1960 - 2002)"
"JF","L.A.B. Flying Service Inc. (2003 - 2008)"
"JH","Amerijet International (1987 - 1998)"
"JI","Midway Airlines Inc. (1994 - 2003)"
"JI","Jade Cargo International (2007 - )"
"JIQ","Jet Fleet Intl. Airlines (1983 - 1992)"
"JJ","Transportes Aeros Meridiona (1998 - )"
"JK","Sunworld International Airways Inc. (1983 - 1988)"
"JK","Spanair S.A. (1991 - 2001)"
"JKQ","Express One International Inc. (1985 - 2004)"
"JL","Japan Air Lines Co. Ltd. (1981 - )"
"JM","Air Jamaica Limited (1981 - 2011)"
"JMA","Jim Air Inc. (1997 - 2002)"
"JN","Excel Airways (2005 - 2008)"
"JO","Jalways Co. Ltd. (1999 - 2010)"
"JQ","Jetstar Airways Pty Limited (2006 - )"
"JR","Aero California (1989 - )"
"JTA","Jetaire Airlines Inc. (1985 - 2002)"
"JU","Yugoslav Airlines (1981 - 1992)"
"JU","Air Serbia (2016 - )"
"JW","Arrow Air Inc. (1981 - 2010)"
"JX","Sun Jet International Inc. (1993 - 1997)"
"JX","Jes Air Ltd. (1991 - 1993)"
"JX","Southeast Airlines (1999 - 2004)"
"JXQ","Allarco Developments Ltd. (1981 - 1989)"
"JZ","Japan Air Charter Co. Ltd. (1991 - 1999)"
"K2","Paklook Air, Inc d/b/a/ Airlift Alaska d/b/a/ Yute Commuter Service (2017 - )"
"K2","Paklook Air, Inc d/b/a/ Airlift Alaska (2017 - 2017)"
"K3","Venture Travel LLC d/b/a Taquan Air Service (2004 - )"
"K5","Seaport Airlines, Inc. (2016 - 2016)"
"K5","SeaPort Airlines, Inc. d/b/a Wings of Alaska (2011 - 2015)"
"K5","Wings Of Alaska (2003 - 2010)"
"K7","Arizona Express (2005 - 2005)"
"K8","Dutch Caribbean Airlines (2002 - 2004)"
"K8","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines (2010 - 2017)"
"KA","Hong Kong Dragonair (1990 - )"
"KAH","Kenmore Air Harbor (1985 - )"
"KAI","Knight Airlines Inc. (1960 - 2002)"
"KAQ","Kalitta Air LLC (2000 - )"
"KAT","Katmai Air (1994 - )"
"KB","Haiti Air (1985 - 1989)"
"KD","Western Global (2014 - )"
"KE","Korean Air Lines Co. Ltd. (1981 - )"
"KEA","Keene Airways (1992 - 2002)"
"KEE","Key Airlines (1960 - 2002)"
"KEQ","Key Airlines Inc. (1984 - 1992)"
"KET","Ketchikan Air Service (1987 - 1998)"
"KFQ","Skyfirst Limited (2018 - )"
"KFS","King Flying Service (1985 - 1989)"
"KH","Aloha Air Cargo (2008 - )"
"KI","Time Air Ltd. (1988 - 1997)"
"KIN","Golden Pacific Airlines (1981 - 2002)"
"KKQ","Transmeridian Air Cargo Ltd. (1981 - 1989)"
"KL","Klm Royal Dutch Airlines (1981 - )"
"KLQ","Kalitta Charters II (2004 - )"
"KM","Air Malta (2000 - 2000)"
"KN","Morris Air Corporation (1992 - 1994)"
"KO","Alaska Central Express (2003 - )"
"KOD","Kodiak Airways Inc. (1983 - 2002)"
"KP","Kiwi International (1992 - 2000)"
"KQ","Kenya Airways PLC (2018 - )"
"KR","Kitty Hawk Aircargo (1994 - 2008)"
"KR","Kar-Air Oy (1981 - 1989)"
"KS","Peninsula Airways Inc. (2006 - )"
"KTQ","Turks Air Ltd. (1992 - )"
"KU","Kuwait Airways Corp. (1982 - )"
"KV","Sky Regional Airlines Inc. (2017 - )"
"KW","Pacific Interstate Airlines (1989 - 1991)"
"KW","Carnival Air Lines Inc. (1991 - 1998)"
"KWQ","Kelowna Flightcraft Air Cha (1981 - 1989)"
"KWZ","Crown Air (1960 - 2002)"
"KX","Cayman Airways Limited (1990 - )"
"KXQ","Cayman Airways Limited (1981 - 1990)"
"KXZ","Chaparral Airlines Inc. (1960 - 2002)"
"KZ","Nippon Cargo Airlines (1988 - )"
"L2","Lynden Air Cargo Airlines (1997 - )"
"L3","Lynx Aviation d/b/a Frontier Airlines (2009 - 2011)"
"L4","Lynx Aviation d/b/a Frontier Airlines (2008 - 2009)"
"L7","Lan Colombia (2009 - )"
"LA","Lan-Chile Airlines (1981 - )"
"LAA","La Skycab Airline (1985 - 2002)"
"LAB","L.A.B. Flying Service Inc. (2002 - 2003)"
"LAH","La Helicopter (1986 - 2002)"
"LAN","Lancer Aviation Inc. (1960 - 2002)"
"LAP","Lapsa (1990 - 2002)"
"LAR","Laredo Air (1988 - 2002)"
"LAS","Lake Union Air Service (1982 - 2002)"
"LAW","Lawrence Aviation (1960 - 2002)"
"LB","Lloyd Aereo Boliviano S. A. (1981 - 2007)"
"LBQ","Millon Air Inc. (1985 - 1997)"
"LC","Lineas Aereas Del Caribe (1981 - 1996)"
"LC","Varig Logistica S/A (2005 - )"
"LC","Legend Airlines (2000 - 2000)"
"LCQ","Latcr (1990 - 1993)"
"LCT","Lake Coastal (1987 - 2002)"
"LDM","Laudamotion GmbH (2016 - )"
"LDQ","Laudamotion Executive (2018 - )"
"LEQ","Le Point Air (1985 - 1989)"
"LEX","L'Express (1990 - 2002)"
"LF","CFM Inc d/b/a Contour Airlines (2016 - 2017)"
"LF","Jettrain Airlines (1996 - 1997)"
"LF","CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle (2018 - )"
"LFS","Larrys Flying Service (1986 - 2003)"
"LG","Luxair (1999 - 2003)"
"LGQ","Lineas Aereas Allegro (1993 - 2003)"
"LH","Lufthansa German Airlines (1981 - )"
"LHA","Havasu Airlines (1960 - 2002)"
"LIQ","Liat (1974) Limited (1981 - 1989)"
"LJ","Jin Air Co Ltd. (2010 - )"
"LKN","Loken Aviation (1991 - 1995)"
"LLA","Lakeland Aviation (1960 - 2002)"
"LM","Alm Antillean Airlines (1981 - 2002)"
"LNQ","Aerolineas Latinas (1990 - 1998)"
"LO","Polskie Linie Lotnicze (1981 - )"
"LOQ","Lorair Ltd. (1999 - 2000)"
"LOS","Aero Commuter (1960 - 2002)"
"LP","The Hawaii Express Inc. (1982 - 1983)"
"LP","Lan Peru Airlines (1999 - )"
"LR","Lacsa (1981 - )"
"LRQ","Air Liberte (1990 - 1996)"
"LS","Jet2.com (2008 - )"
"LSQ","Lineas Aereas Suramerican (1993 - 2002)"
"LSZ","Alaska Island Air Inc. (1983 - 2000)"
"LT","Luftransport-Unternehmen (1981 - 2009)"
"LU","Air Atlantic Dominicana (1997 - 1998)"
"LUQ","Lineas Aereas La-Tur Sa (1988 - 1991)"
"LV","Linea Aeropostal Venezolana (1990 - 1994)"
"LV","OPENSKIES SAS (2018 - )"
"LVA","Las Vegas Airlines (1960 - 2002)"
"LW","Pacific Wings Airlines (2006 - 2015)"
"LX","Swiss International Airlines (2002 - )"
"LXQ","Translux Intl Airlines (1998 - 2001)"
"LXQ","Luxaviation Germany GmbH (2018 - )"
"LY","El Al Israel Airlines Ltd. (1981 - )"
"LZ","Balkan Bulgarian Airlines (1992 - 1999)"
"LZQ","Leisure International Airways Ltd. (1993 - 1996)"
"M3","ABSA-Aerolinhas Brasileiras (1998 - )"
"M6","Amerijet International (1998 - )"
"M7","Aerotransportes Mas De Crga (2005 - )"
"MA","Malev Hungarian Airlines (1993 - )"
"MAA","Maui Airlines (1985 - 2002)"
"MAC","Mackey International Inc. (1960 - 1982)"
"MAE","Mid-Atlantic Exp. Airlines (1983 - 2002)"
"MAG","Magum Airlines (1960 - 2002)"
"MAI","The Maui Commuter (1960 - 2002)"
"MAQ","Millardair Limited (1981 - 1989)"
"MAR","Marshall's Air Inc. (1960 - 2002)"
"MAS","Mesa Airlines Inc. (1983 - 1995)"
