>>> running Spark on ['/data/flights/flights_on_time_performance_2019_12.csv', '/data/flights/flights_on_time_performance_2019_11.csv', '/data/flights/flights_on_time_performance_2019_10.csv', '/data/flights/flights_on_time_performance_2019_09.csv', '/data/flights/flights_on_time_performance_2019_08.csv', '/data/flights/flights_on_time_performance_2019_07.csv', '/data/flights/flights_on_time_performance_2019_06.csv', '/data/flights/flights_on_time_performance_2019_05.csv', '/data/flights/flights_on_time_performance_2019_04.csv', '/data/flights/flights_on_time_performance_2019_03.csv', '/data/flights/flights_on_time_performance_2019_02.csv', '/data/flights/flights_on_time_performance_2019_01.csv', '/data/flights/flights_on_time_performance_2018_12.csv', '/data/flights/flights_on_time_performance_2018_11.csv', '/data/flights/flights_on_time_performance_2018_10.csv', '/data/flights/flights_on_time_performance_2018_09.csv', '/data/flights/flights_on_time_performance_2018_08.csv', '/data/flights/flights_on_time_performance_2018_07.csv', '/data/flights/flights_on_time_performance_2018_06.csv', '/data/flights/flights_on_time_performance_2018_05.csv', '/data/flights/flights_on_time_performance_2018_04.csv', '/data/flights/flights_on_time_performance_2018_03.csv', '/data/flights/flights_on_time_performance_2018_02.csv', '/data/flights/flights_on_time_performance_2018_01.csv', '/data/flights/flights_on_time_performance_2017_12.csv', '/data/flights/flights_on_time_performance_2017_11.csv', '/data/flights/flights_on_time_performance_2017_10.csv', '/data/flights/flights_on_time_performance_2017_09.csv', '/data/flights/flights_on_time_performance_2017_08.csv', '/data/flights/flights_on_time_performance_2017_07.csv', '/data/flights/flights_on_time_performance_2017_06.csv', '/data/flights/flights_on_time_performance_2017_05.csv', '/data/flights/flights_on_time_performance_2017_04.csv', '/data/flights/flights_on_time_performance_2017_03.csv', '/data/flights/flights_on_time_performance_2017_02.csv', '/data/flights/flights_on_time_performance_2017_01.csv', '/data/flights/flights_on_time_performance_2016_12.csv', '/data/flights/flights_on_time_performance_2016_11.csv', '/data/flights/flights_on_time_performance_2016_10.csv', '/data/flights/flights_on_time_performance_2016_09.csv', '/data/flights/flights_on_time_performance_2016_08.csv', '/data/flights/flights_on_time_performance_2016_07.csv', '/data/flights/flights_on_time_performance_2016_06.csv', '/data/flights/flights_on_time_performance_2016_05.csv', '/data/flights/flights_on_time_performance_2016_04.csv', '/data/flights/flights_on_time_performance_2016_03.csv', '/data/flights/flights_on_time_performance_2016_02.csv', '/data/flights/flights_on_time_performance_2016_01.csv', '/data/flights/flights_on_time_performance_2015_12.csv', '/data/flights/flights_on_time_performance_2015_11.csv', '/data/flights/flights_on_time_performance_2015_10.csv', '/data/flights/flights_on_time_performance_2015_09.csv', '/data/flights/flights_on_time_performance_2015_08.csv', '/data/flights/flights_on_time_performance_2015_07.csv', '/data/flights/flights_on_time_performance_2015_06.csv', '/data/flights/flights_on_time_performance_2015_05.csv', '/data/flights/flights_on_time_performance_2015_04.csv', '/data/flights/flights_on_time_performance_2015_03.csv', '/data/flights/flights_on_time_performance_2015_02.csv', '/data/flights/flights_on_time_performance_2015_01.csv', '/data/flights/flights_on_time_performance_2014_12.csv', '/data/flights/flights_on_time_performance_2014_11.csv', '/data/flights/flights_on_time_performance_2014_10.csv', '/data/flights/flights_on_time_performance_2014_09.csv', '/data/flights/flights_on_time_performance_2014_08.csv', '/data/flights/flights_on_time_performance_2014_07.csv', '/data/flights/flights_on_time_performance_2014_06.csv', '/data/flights/flights_on_time_performance_2014_05.csv', '/data/flights/flights_on_time_performance_2014_04.csv', '/data/flights/flights_on_time_performance_2014_03.csv', '/data/flights/flights_on_time_performance_2014_02.csv', '/data/flights/flights_on_time_performance_2014_01.csv', '/data/flights/flights_on_time_performance_2013_12.csv', '/data/flights/flights_on_time_performance_2013_11.csv', '/data/flights/flights_on_time_performance_2013_10.csv', '/data/flights/flights_on_time_performance_2013_09.csv', '/data/flights/flights_on_time_performance_2013_08.csv', '/data/flights/flights_on_time_performance_2013_07.csv', '/data/flights/flights_on_time_performance_2013_06.csv', '/data/flights/flights_on_time_performance_2013_05.csv', '/data/flights/flights_on_time_performance_2013_04.csv', '/data/flights/flights_on_time_performance_2013_03.csv', '/data/flights/flights_on_time_performance_2013_02.csv', '/data/flights/flights_on_time_performance_2013_01.csv', '/data/flights/flights_on_time_performance_2012_12.csv', '/data/flights/flights_on_time_performance_2012_11.csv', '/data/flights/flights_on_time_performance_2012_10.csv', '/data/flights/flights_on_time_performance_2012_09.csv', '/data/flights/flights_on_time_performance_2012_08.csv', '/data/flights/flights_on_time_performance_2012_07.csv', '/data/flights/flights_on_time_performance_2012_06.csv', '/data/flights/flights_on_time_performance_2012_05.csv', '/data/flights/flights_on_time_performance_2012_04.csv', '/data/flights/flights_on_time_performance_2012_03.csv', '/data/flights/flights_on_time_performance_2012_02.csv', '/data/flights/flights_on_time_performance_2012_01.csv', '/data/flights/flights_on_time_performance_2011_12.csv', '/data/flights/flights_on_time_performance_2011_11.csv', '/data/flights/flights_on_time_performance_2011_10.csv', '/data/flights/flights_on_time_performance_2011_09.csv', '/data/flights/flights_on_time_performance_2011_08.csv', '/data/flights/flights_on_time_performance_2011_07.csv', '/data/flights/flights_on_time_performance_2011_06.csv', '/data/flights/flights_on_time_performance_2011_05.csv', '/data/flights/flights_on_time_performance_2011_04.csv', '/data/flights/flights_on_time_performance_2011_03.csv', '/data/flights/flights_on_time_performance_2011_02.csv', '/data/flights/flights_on_time_performance_2011_01.csv', '/data/flights/flights_on_time_performance_2010_12.csv', '/data/flights/flights_on_time_performance_2010_11.csv', '/data/flights/flights_on_time_performance_2010_10.csv', '/data/flights/flights_on_time_performance_2010_09.csv', '/data/flights/flights_on_time_performance_2010_08.csv', '/data/flights/flights_on_time_performance_2010_07.csv', '/data/flights/flights_on_time_performance_2010_06.csv', '/data/flights/flights_on_time_performance_2010_05.csv', '/data/flights/flights_on_time_performance_2010_04.csv', '/data/flights/flights_on_time_performance_2010_03.csv', '/data/flights/flights_on_time_performance_2010_02.csv', '/data/flights/flights_on_time_performance_2010_01.csv', '/data/flights/flights_on_time_performance_2009_12.csv', '/data/flights/flights_on_time_performance_2009_11.csv', '/data/flights/flights_on_time_performance_2009_10.csv', '/data/flights/flights_on_time_performance_2009_09.csv', '/data/flights/flights_on_time_performance_2009_08.csv', '/data/flights/flights_on_time_performance_2009_07.csv', '/data/flights/flights_on_time_performance_2009_06.csv', '/data/flights/flights_on_time_performance_2009_05.csv', '/data/flights/flights_on_time_performance_2009_04.csv', '/data/flights/flights_on_time_performance_2009_03.csv', '/data/flights/flights_on_time_performance_2009_02.csv', '/data/flights/flights_on_time_performance_2009_01.csv']
PySpark startup time: 1.7503902912139893
Pyspark job time: 246.5970184803009 s
== Parsed Logical Plan ==
'Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, DestAirportIATACode#21287, ... 128 more fields]
                                                                                                                     :                                                  :        :                                                                                                                                                                                                                                                                                                                                                                       +- Project [YEAR#0 AS Year#220, QUARTER#1, MONTH#2, DAY_OF_MONTH#3, DAY_OF_WEEK#4, FL_DATE#5, OP_UNIQUE_CARRIER#6, OP_CARRIER_AIRLINE_ID#7, OP_CARRIER#8, TAIL_NUM#9, OP_CARRIER_FL_NUM#10, ORIGIN_AIRPORT_ID#11, ORIGIN_AIRPORT_SEQ_ID#12, ORIGIN_CITY_MARKET_ID#13, ORIGIN#14, ORIGIN_CITY_NAME#15, ORIGIN_STATE_ABR#16, ORIGIN_STATE_FIPS#17, ORIGIN_STATE_NM#18, ORIGIN_WAC#19, DEST_AIRPORT_ID#20, DEST_AIRPORT_SEQ_ID#21, DEST_CITY_MARKET_ID#22, DEST#23, ... 86 more fields]
                                                                                                                     :                                                  :        :                                                                                                                                                                                                                                                                                                                                                                          +- Relation[YEAR#0,QUARTER#1,MONTH#2,DAY_OF_MONTH#3,DAY_OF_WEEK#4,FL_DATE#5,OP_UNIQUE_CARRIER#6,OP_CARRIER_AIRLINE_ID#7,OP_CARRIER#8,TAIL_NUM#9,OP_CARRIER_FL_NUM#10,ORIGIN_AIRPORT_ID#11,ORIGIN_AIRPORT_SEQ_ID#12,ORIGIN_CITY_MARKET_ID#13,ORIGIN#14,ORIGIN_CITY_NAME#15,ORIGIN_STATE_ABR#16,ORIGIN_STATE_FIPS#17,ORIGIN_STATE_NM#18,ORIGIN_WAC#19,DEST_AIRPORT_ID#20,DEST_AIRPORT_SEQ_ID#21,DEST_CITY_MARKET_ID#22,DEST#23,... 86 more fields] csv
                                                                                                                     :                                                  :        +- Project [Code#13712, Description#13713, AirlineName#13717, AirlineYearFounded#13722, extractDefunctYear(Description#13713) AS AirlineYearDefunct#13728]
                                                                                                                     :                                                  :           +- Project [Code#13712, Description#13713, AirlineName#13717, <lambda>(Description#13713) AS AirlineYearFounded#13722]
                                                                                                                     :                                                  :              +- Project [Code#13712, Description#13713, <lambda>(Description#13713) AS AirlineName#13717]
                                                                                                                     :                                                  :                 +- Relation[Code#13712,Description#13713] csv
                                                                                                                     :                                                  +- Project [ICAOCode#13734, IATACode#13735, AirportName#13767, cleanCase(AirportCity#13737) AS AirportCity#13785, AirportCountry#13738, LatitudeDegrees#13739, LatitudeMinutes#13740, LatitudeSeconds#13741, LatitudeDirection#13742, LongitudeDegrees#13743, LongitudeMinutes#13744, LongitudeSeconds#13745, LongitudeDirection#13746, Altitude#13747, LatitudeDecimal#13748, LongitudeDecimal#13749]
                                                                                                                     :                                                     +- Project [ICAOCode#13734, IATACode#13735, cleanCase(AirportName#13736) AS AirportName#13767, AirportCity#13737, AirportCountry#13738, LatitudeDegrees#13739, LatitudeMinutes#13740, LatitudeSeconds#13741, LatitudeDirection#13742, LongitudeDegrees#13743, LongitudeMinutes#13744, LongitudeSeconds#13745, LongitudeDirection#13746, Altitude#13747, LatitudeDecimal#13748, LongitudeDecimal#13749]
                                                                                                                     :                                                        +- Relation[ICAOCode#13734,IATACode#13735,AirportName#13736,AirportCity#13737,AirportCountry#13738,LatitudeDegrees#13739,LatitudeMinutes#13740,LatitudeSeconds#13741,LatitudeDirection#13742,LongitudeDegrees#13743,LongitudeMinutes#13744,LongitudeSeconds#13745,LongitudeDirection#13746,Altitude#13747,LatitudeDecimal#13748,LongitudeDecimal#13749] csv
                                                                                                                     +- Project [ICAOCode#13734, IATACode#13735, AirportName#13767, cleanCase(AirportCity#13737) AS AirportCity#13785, AirportCountry#13738, LatitudeDegrees#13739, LatitudeMinutes#13740, LatitudeSeconds#13741, LatitudeDirection#13742, LongitudeDegrees#13743, LongitudeMinutes#13744, LongitudeSeconds#13745, LongitudeDirection#13746, Altitude#13747, LatitudeDecimal#13748, LongitudeDecimal#13749]
                                                                                                                        +- Project [ICAOCode#13734, IATACode#13735, cleanCase(AirportName#13736) AS AirportName#13767, AirportCity#13737, AirportCountry#13738, LatitudeDegrees#13739, LatitudeMinutes#13740, LatitudeSeconds#13741, LatitudeDirection#13742, LongitudeDegrees#13743, LongitudeMinutes#13744, LongitudeSeconds#13745, LongitudeDirection#13746, Altitude#13747, LatitudeDecimal#13748, LongitudeDecimal#13749]
                                                                                                                           +- Relation[ICAOCode#13734,IATACode#13735,AirportName#13736,AirportCity#13737,AirportCountry#13738,LatitudeDegrees#13739,LatitudeMinutes#13740,LatitudeSeconds#13741,LatitudeDirection#13742,LongitudeDegrees#13743,LongitudeMinutes#13744,LongitudeSeconds#13745,LongitudeDirection#13746,Altitude#13747,LatitudeDecimal#13748,LongitudeDecimal#13749] csv

== Analyzed Logical Plan ==
Year: int, Quarter: int, Month: int, Day: int, DayOfWeek: int, FlDate: timestamp, CarrierCode: string, OpCarrierAirlineId: int, OpCarrier: string, TailNum: string, FlightNumber: int, OriginAirportId: int, OriginAirportSeqId: int, OriginCityMarketId: int, OriginAirportIATACode: string, OriginCityName: string, OriginStateAbr: string, OriginStateFips: int, OriginStateNm: string, OriginWac: int, DestAirportId: int, DestAirportSeqId: int, DestCityMarketId: int, DestAirportIATACode: string, ... 128 more fields
Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, DestAirportIATACode#21287, ... 128 more fields]
+- Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, DestAirportIATACode#21287, ... 128 more fields]
   +- Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, DestAirportIATACode#21287, ... 128 more fields]
      +- Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, DestAirportIATACode#21287, ... 128 more fields]
         +- Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, DestAirportIATACode#21287, ... 128 more fields]
            +- Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, DestAirportIATACode#21287, ... 128 more fields]
               +- Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, DestAirportIATACode#21287, ... 128 more fields]
                  +- Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, DestAirportIATACode#21287, ... 128 more fields]
                     +- Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, DestAirportIATACode#21287, ... 128 more fields]
                        +- Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, DestAirportIATACode#21287, ... 128 more fields]
                           +- Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, DestAirportIATACode#21287, ... 128 more fields]
                              +- Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, DestAirportIATACode#21287, ... 128 more fields]
                                 +- Filter filterDefunctFlights(Year#220, AirlineYearDefunct#13728)
                                    +- Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773 AS DestAirportIATACode#21287, ... 128 more fields]
                                       +- Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774 AS OriginAirportIATACode#21134, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                          +- Project [Year#220, Quarter#331, Month#442, Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                             +- Project [Year#220, Quarter#331, Month#442, DayOfMonth#553 AS Day#20828, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                                +- Project [Year#220, Quarter#331, Month#442, DayOfMonth#553, DayOfWeek#664, FlDate#775, CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, OpCarrierFlNum#1330 AS FlightNumber#20675, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                                   +- Project [Year#220, Quarter#331, Month#442, DayOfMonth#553, DayOfWeek#664, FlDate#775, OpUniqueCarrier#886 AS CarrierCode#20522, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, OpCarrierFlNum#1330, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                                      +- Project [Year#220, Quarter#331, Month#442, DayOfMonth#553, DayOfWeek#664, FlDate#775, OpUniqueCarrier#886, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, OpCarrierFlNum#1330, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                                         +- Project [Year#220, Quarter#331, Month#442, DayOfMonth#553, DayOfWeek#664, FlDate#775, OpUniqueCarrier#886, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, OpCarrierFlNum#1330, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                                            +- Project [Year#220, Quarter#331, Month#442, DayOfMonth#553, DayOfWeek#664, FlDate#775, OpUniqueCarrier#886, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, OpCarrierFlNum#1330, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                                               +- Project [Year#220, Quarter#331, Month#442, DayOfMonth#553, DayOfWeek#664, FlDate#775, OpUniqueCarrier#886, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, OpCarrierFlNum#1330, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                                                  +- Project [Year#220, Quarter#331, Month#442, DayOfMonth#553, DayOfWeek#664, FlDate#775, OpUniqueCarrier#886, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, OpCarrierFlNum#1330, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                                                     +- Project [Year#220, Quarter#331, Month#442, DayOfMonth#553, DayOfWeek#664, FlDate#775, OpUniqueCarrier#886, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, OpCarrierFlNum#1330, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                                                        +- Project [Year#220, Quarter#331, Month#442, DayOfMonth#553, DayOfWeek#664, FlDate#775, OpUniqueCarrier#886, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, OpCarrierFlNum#1330, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                                                           +- Project [Year#220, Quarter#331, Month#442, DayOfMonth#553, DayOfWeek#664, FlDate#775, OpUniqueCarrier#886, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, OpCarrierFlNum#1330, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                                                              +- Project [Year#220, Quarter#331, Month#442, DayOfMonth#553, DayOfWeek#664, FlDate#775, OpUniqueCarrier#886, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, OpCarrierFlNum#1330, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                                                                 +- Project [Year#220, Quarter#331, Month#442, DayOfMonth#553, DayOfWeek#664, FlDate#775, OpUniqueCarrier#886, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, OpCarrierFlNum#1330, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
                                                                                    +- Project [Year#220, Quarter#331, Month#442, DayOfMonth#553, DayOfWeek#664, FlDate#775, OpUniqueCarrier#886, OpCarrierAirlineId#997, OpCarrier#1108, TailNum#1219, OpCarrierFlNum#1330, OriginAirportId#1441, OriginAirportSeqId#1552, OriginCityMarketId#1663, Origin#1774, OriginCityName#1885, OriginStateAbr#1996, OriginStateFips#2107, OriginStateNm#2218, OriginWac#2329, DestAirportId#2440, DestAirportSeqId#2551, DestCityMarketId#2662, Dest#2773, ... 128 more fields]
