-rw-rw-r-- 1 lspiegel lspiegel 244738218 Feb 16 17:09 /hot/data/flights_all/flights_on_time_performance_2005_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 277295282 Feb 16 17:09 /hot/data/flights_all/flights_on_time_performance_2005_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 266319870 Feb 16 17:10 /hot/data/flights_all/flights_on_time_performance_2005_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 275512141 Feb 16 17:10 /hot/data/flights_all/flights_on_time_performance_2005_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 273695694 Feb 16 17:11 /hot/data/flights_all/flights_on_time_performance_2005_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 282432575 Feb 16 17:11 /hot/data/flights_all/flights_on_time_performance_2005_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 283152387 Feb 16 17:12 /hot/data/flights_all/flights_on_time_performance_2005_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 256854657 Feb 16 17:12 /hot/data/flights_all/flights_on_time_performance_2005_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 266025104 Feb 16 17:13 /hot/data/flights_all/flights_on_time_performance_2005_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 254621911 Feb 16 17:13 /hot/data/flights_all/flights_on_time_performance_2005_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 258013070 Feb 16 17:13 /hot/data/flights_all/flights_on_time_performance_2005_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 260654139 Feb 16 17:14 /hot/data/flights_all/flights_on_time_performance_2006_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 238359794 Feb 16 17:14 /hot/data/flights_all/flights_on_time_performance_2006_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 271927749 Feb 16 17:15 /hot/data/flights_all/flights_on_time_performance_2006_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 262739148 Feb 16 17:15 /hot/data/flights_all/flights_on_time_performance_2006_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 270572731 Feb 16 17:16 /hot/data/flights_all/flights_on_time_performance_2006_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 268885054 Feb 16 17:16 /hot/data/flights_all/flights_on_time_performance_2006_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 279057586 Feb 16 17:17 /hot/data/flights_all/flights_on_time_performance_2006_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 282277420 Feb 16 17:17 /hot/data/flights_all/flights_on_time_performance_2006_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 262562628 Feb 16 17:18 /hot/data/flights_all/flights_on_time_performance_2006_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 275506791 Feb 16 17:18 /hot/data/flights_all/flights_on_time_performance_2006_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 263694715 Feb 16 17:19 /hot/data/flights_all/flights_on_time_performance_2006_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 272089490 Feb 16 17:19 /hot/data/flights_all/flights_on_time_performance_2006_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 279009272 Feb 16 17:20 /hot/data/flights_all/flights_on_time_performance_2007_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 253653935 Feb 16 17:21 /hot/data/flights_all/flights_on_time_performance_2007_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 286968246 Feb 16 17:21 /hot/data/flights_all/flights_on_time_performance_2007_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 276055319 Feb 16 17:22 /hot/data/flights_all/flights_on_time_performance_2007_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 283765764 Feb 16 17:22 /hot/data/flights_all/flights_on_time_performance_2007_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 283122625 Feb 16 17:23 /hot/data/flights_all/flights_on_time_performance_2007_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 291967802 Feb 16 17:23 /hot/data/flights_all/flights_on_time_performance_2007_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 293928189 Feb 16 17:24 /hot/data/flights_all/flights_on_time_performance_2007_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 269266240 Feb 16 17:24 /hot/data/flights_all/flights_on_time_performance_2007_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 283657575 Feb 16 17:25 /hot/data/flights_all/flights_on_time_performance_2007_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 272350144 Feb 16 17:25 /hot/data/flights_all/flights_on_time_performance_2007_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 278125047 Feb 16 17:26 /hot/data/flights_all/flights_on_time_performance_2007_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 272052325 Feb 16 17:26 /hot/data/flights_all/flights_on_time_performance_2008_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 255672478 Feb 16 17:27 /hot/data/flights_all/flights_on_time_performance_2008_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 276892676 Feb 16 17:27 /hot/data/flights_all/flights_on_time_performance_2008_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 268511071 Feb 16 17:28 /hot/data/flights_all/flights_on_time_performance_2008_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 272391719 Feb 16 17:28 /hot/data/flights_all/flights_on_time_performance_2008_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 274042423 Feb 16 17:29 /hot/data/flights_all/flights_on_time_performance_2008_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 282201035 Feb 16 17:29 /hot/data/flights_all/flights_on_time_performance_2008_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 274839067 Feb 16 17:30 /hot/data/flights_all/flights_on_time_performance_2008_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 241963285 Feb 16 17:30 /hot/data/flights_all/flights_on_time_performance_2008_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 250481837 Feb 16 17:31 /hot/data/flights_all/flights_on_time_performance_2008_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 235919217 Feb 16 17:31 /hot/data/flights_all/flights_on_time_performance_2008_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 246725844 Feb 16 17:32 /hot/data/flights_all/flights_on_time_performance_2008_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 239525898 Feb 16 17:32 /hot/data/flights_all/flights_on_time_performance_2009_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 219626773 Feb 16 17:32 /hot/data/flights_all/flights_on_time_performance_2009_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 250737474 Feb 16 17:33 /hot/data/flights_all/flights_on_time_performance_2009_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 242098473 Feb 16 17:33 /hot/data/flights_all/flights_on_time_performance_2009_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 246241831 Feb 16 17:34 /hot/data/flights_all/flights_on_time_performance_2009_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 251318203 Feb 16 17:34 /hot/data/flights_all/flights_on_time_performance_2009_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 261432406 Feb 16 17:35 /hot/data/flights_all/flights_on_time_performance_2009_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 255962831 Feb 16 17:35 /hot/data/flights_all/flights_on_time_performance_2009_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 229560802 Feb 16 17:36 /hot/data/flights_all/flights_on_time_performance_2009_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 240299668 Feb 16 17:36 /hot/data/flights_all/flights_on_time_performance_2009_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 229335095 Feb 16 17:36 /hot/data/flights_all/flights_on_time_performance_2009_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 239026204 Feb 16 17:37 /hot/data/flights_all/flights_on_time_performance_2009_12.csv
-rw-rw-r-- 1 lspiegel lspiegel  63545402 Feb 16 17:37 /hot/data/flights_all/flights_on_time_performance_2010_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 216327047 Feb 16 17:37 /hot/data/flights_all/flights_on_time_performance_2010_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 247184055 Feb 16 17:38 /hot/data/flights_all/flights_on_time_performance_2010_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 237958078 Feb 16 17:38 /hot/data/flights_all/flights_on_time_performance_2010_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 244371428 Feb 16 17:39 /hot/data/flights_all/flights_on_time_performance_2010_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 248655150 Feb 16 17:39 /hot/data/flights_all/flights_on_time_performance_2010_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 257289336 Feb 16 17:40 /hot/data/flights_all/flights_on_time_performance_2010_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 256180577 Feb 16 17:40 /hot/data/flights_all/flights_on_time_performance_2010_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 236453468 Feb 16 17:41 /hot/data/flights_all/flights_on_time_performance_2010_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 245827534 Feb 16 17:41 /hot/data/flights_all/flights_on_time_performance_2010_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 234996494 Feb 16 17:41 /hot/data/flights_all/flights_on_time_performance_2010_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 243214800 Feb 16 17:42 /hot/data/flights_all/flights_on_time_performance_2010_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 221895602 Feb 16 17:42 /hot/data/flights_all/flights_on_time_performance_2011_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 204226850 Feb 16 17:43 /hot/data/flights_all/flights_on_time_performance_2011_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 237228794 Feb 16 17:43 /hot/data/flights_all/flights_on_time_performance_2011_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 228458487 Feb 16 17:44 /hot/data/flights_all/flights_on_time_performance_2011_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 234368861 Feb 16 17:44 /hot/data/flights_all/flights_on_time_performance_2011_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 238100766 Feb 16 17:44 /hot/data/flights_all/flights_on_time_performance_2011_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 246449747 Feb 16 17:45 /hot/data/flights_all/flights_on_time_performance_2011_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 243272099 Feb 16 17:45 /hot/data/flights_all/flights_on_time_performance_2011_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 219275937 Feb 16 17:46 /hot/data/flights_all/flights_on_time_performance_2011_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 227251082 Feb 16 17:46 /hot/data/flights_all/flights_on_time_performance_2011_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 215462336 Feb 16 17:47 /hot/data/flights_all/flights_on_time_performance_2011_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 222697140 Feb 16 17:47 /hot/data/flights_all/flights_on_time_performance_2011_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 218578228 Feb 16 17:47 /hot/data/flights_all/flights_on_time_performance_2012_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 208895817 Feb 16 17:48 /hot/data/flights_all/flights_on_time_performance_2012_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 234827924 Feb 16 17:48 /hot/data/flights_all/flights_on_time_performance_2012_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 227016210 Feb 16 17:49 /hot/data/flights_all/flights_on_time_performance_2012_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 233325100 Feb 16 17:49 /hot/data/flights_all/flights_on_time_performance_2012_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 237277109 Feb 16 17:49 /hot/data/flights_all/flights_on_time_performance_2012_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 245906655 Feb 16 17:50 /hot/data/flights_all/flights_on_time_performance_2012_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 243596795 Feb 16 17:50 /hot/data/flights_all/flights_on_time_performance_2012_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 220627785 Feb 16 17:51 /hot/data/flights_all/flights_on_time_performance_2012_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 231784416 Feb 16 17:51 /hot/data/flights_all/flights_on_time_performance_2012_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 219785824 Feb 16 17:52 /hot/data/flights_all/flights_on_time_performance_2012_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 223362734 Feb 16 17:52 /hot/data/flights_all/flights_on_time_performance_2012_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 229353207 Feb 16 17:52 /hot/data/flights_all/flights_on_time_performance_2013_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 211191210 Feb 16 17:53 /hot/data/flights_all/flights_on_time_performance_2013_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 248676240 Feb 16 17:53 /hot/data/flights_all/flights_on_time_performance_2013_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 241760954 Feb 16 17:54 /hot/data/flights_all/flights_on_time_performance_2013_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 247299428 Feb 16 17:54 /hot/data/flights_all/flights_on_time_performance_2013_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 249482715 Feb 16 17:55 /hot/data/flights_all/flights_on_time_performance_2013_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 258195597 Feb 16 17:55 /hot/data/flights_all/flights_on_time_performance_2013_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 253871162 Feb 16 17:56 /hot/data/flights_all/flights_on_time_performance_2013_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 229891025 Feb 16 17:56 /hot/data/flights_all/flights_on_time_performance_2013_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 241512469 Feb 16 17:56 /hot/data/flights_all/flights_on_time_performance_2013_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 227013890 Feb 16 17:57 /hot/data/flights_all/flights_on_time_performance_2013_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 233890989 Feb 16 17:57 /hot/data/flights_all/flights_on_time_performance_2013_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 211782767 Feb 16 17:58 /hot/data/flights_all/flights_on_time_performance_2014_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 193290528 Feb 16 17:58 /hot/data/flights_all/flights_on_time_performance_2014_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 226910258 Feb 16 17:59 /hot/data/flights_all/flights_on_time_performance_2014_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 217933137 Feb 16 17:59 /hot/data/flights_all/flights_on_time_performance_2014_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 224996996 Feb 16 17:59 /hot/data/flights_all/flights_on_time_performance_2014_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 227025794 Feb 16 18:00 /hot/data/flights_all/flights_on_time_performance_2014_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 235032443 Feb 16 18:00 /hot/data/flights_all/flights_on_time_performance_2014_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 228940742 Feb 16 18:01 /hot/data/flights_all/flights_on_time_performance_2014_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 211335490 Feb 16 18:01 /hot/data/flights_all/flights_on_time_performance_2014_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 221768689 Feb 16 18:01 /hot/data/flights_all/flights_on_time_performance_2014_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 208722604 Feb 16 18:02 /hot/data/flights_all/flights_on_time_performance_2014_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 215925841 Feb 16 18:02 /hot/data/flights_all/flights_on_time_performance_2014_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 211633623 Feb 16 18:03 /hot/data/flights_all/flights_on_time_performance_2015_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 192791947 Feb 16 18:03 /hot/data/flights_all/flights_on_time_performance_2015_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 227017118 Feb 16 18:03 /hot/data/flights_all/flights_on_time_performance_2015_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 218600216 Feb 16 18:04 /hot/data/flights_all/flights_on_time_performance_2015_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 224003736 Feb 16 18:04 /hot/data/flights_all/flights_on_time_performance_2015_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 227418966 Feb 16 18:05 /hot/data/flights_all/flights_on_time_performance_2015_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 235038184 Feb 16 18:05 /hot/data/flights_all/flights_on_time_performance_2015_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 230183860 Feb 16 18:06 /hot/data/flights_all/flights_on_time_performance_2015_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 209229925 Feb 16 18:06 /hot/data/flights_all/flights_on_time_performance_2015_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 219158321 Feb 16 18:06 /hot/data/flights_all/flights_on_time_performance_2015_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 211122806 Feb 16 18:07 /hot/data/flights_all/flights_on_time_performance_2015_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 216563104 Feb 16 18:07 /hot/data/flights_all/flights_on_time_performance_2015_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 200291062 Feb 16 18:08 /hot/data/flights_all/flights_on_time_performance_2016_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 190653806 Feb 16 19:43 /hot/data/flights_all/flights_on_time_performance_2016_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 215923522 Feb 16 19:43 /hot/data/flights_all/flights_on_time_performance_2016_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 207803530 Feb 16 19:43 /hot/data/flights_all/flights_on_time_performance_2016_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 216025993 Feb 16 19:42 /hot/data/flights_all/flights_on_time_performance_2016_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 220137123 Feb 16 19:42 /hot/data/flights_all/flights_on_time_performance_2016_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 226856353 Feb 16 19:41 /hot/data/flights_all/flights_on_time_performance_2016_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 224908347 Feb 16 19:41 /hot/data/flights_all/flights_on_time_performance_2016_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 204865385 Feb 16 19:40 /hot/data/flights_all/flights_on_time_performance_2016_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 213058978 Feb 16 19:40 /hot/data/flights_all/flights_on_time_performance_2016_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 203498513 Feb 16 19:40 /hot/data/flights_all/flights_on_time_performance_2016_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 208566675 Feb 16 19:39 /hot/data/flights_all/flights_on_time_performance_2016_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 203042102 Feb 16 19:39 /hot/data/flights_all/flights_on_time_performance_2017_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 184772949 Feb 16 19:38 /hot/data/flights_all/flights_on_time_performance_2017_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 220079014 Feb 16 19:38 /hot/data/flights_all/flights_on_time_performance_2017_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 211229582 Feb 16 19:38 /hot/data/flights_all/flights_on_time_performance_2017_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 219593631 Feb 16 19:37 /hot/data/flights_all/flights_on_time_performance_2017_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 223327459 Feb 16 19:37 /hot/data/flights_all/flights_on_time_performance_2017_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 229992016 Feb 16 19:36 /hot/data/flights_all/flights_on_time_performance_2017_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 230094005 Feb 16 19:36 /hot/data/flights_all/flights_on_time_performance_2017_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 205645444 Feb 16 19:35 /hot/data/flights_all/flights_on_time_performance_2017_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 216565546 Feb 16 19:35 /hot/data/flights_all/flights_on_time_performance_2017_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 204845183 Feb 16 19:35 /hot/data/flights_all/flights_on_time_performance_2017_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 209854034 Feb 16 19:34 /hot/data/flights_all/flights_on_time_performance_2017_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 256548547 Feb 16 19:34 /hot/data/flights_all/flights_on_time_performance_2018_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 234936833 Feb 16 19:33 /hot/data/flights_all/flights_on_time_performance_2018_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 275222127 Feb 16 19:33 /hot/data/flights_all/flights_on_time_performance_2018_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 268991580 Feb 16 19:32 /hot/data/flights_all/flights_on_time_performance_2018_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 278462836 Feb 16 19:32 /hot/data/flights_all/flights_on_time_performance_2018_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 282919458 Feb 16 19:31 /hot/data/flights_all/flights_on_time_performance_2018_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 291687259 Feb 16 19:31 /hot/data/flights_all/flights_on_time_performance_2018_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 291340773 Feb 16 19:30 /hot/data/flights_all/flights_on_time_performance_2018_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 264138531 Feb 16 19:30 /hot/data/flights_all/flights_on_time_performance_2018_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 278620315 Feb 16 19:29 /hot/data/flights_all/flights_on_time_performance_2018_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 265297289 Feb 16 19:29 /hot/data/flights_all/flights_on_time_performance_2018_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 268702605 Feb 16 19:28 /hot/data/flights_all/flights_on_time_performance_2018_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 263023879 Feb 16 19:28 /hot/data/flights_all/flights_on_time_performance_2019_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 240655212 Feb 16 19:27 /hot/data/flights_all/flights_on_time_performance_2019_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 284797019 Feb 16 19:27 /hot/data/flights_all/flights_on_time_performance_2019_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 275835887 Feb 16 19:26 /hot/data/flights_all/flights_on_time_performance_2019_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 287247610 Feb 16 19:26 /hot/data/flights_all/flights_on_time_performance_2019_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 287981068 Feb 16 19:25 /hot/data/flights_all/flights_on_time_performance_2019_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 297678113 Feb 16 19:24 /hot/data/flights_all/flights_on_time_performance_2019_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 297461396 Feb 16 19:24 /hot/data/flights_all/flights_on_time_performance_2019_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 272857070 Feb 16 19:23 /hot/data/flights_all/flights_on_time_performance_2019_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 287692735 Feb 16 19:23 /hot/data/flights_all/flights_on_time_performance_2019_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 272302654 Feb 16 19:22 /hot/data/flights_all/flights_on_time_performance_2019_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 283564626 Feb 16 19:22 /hot/data/flights_all/flights_on_time_performance_2019_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 273714998 Feb 16 19:21 /hot/data/flights_all/flights_on_time_performance_2020_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 259082999 Feb 16 19:21 /hot/data/flights_all/flights_on_time_performance_2020_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 284488895 Feb 16 19:20 /hot/data/flights_all/flights_on_time_performance_2020_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 131693709 Feb 16 19:20 /hot/data/flights_all/flights_on_time_performance_2020_04.csv
-rw-rw-r-- 1 lspiegel lspiegel  80359035 Feb 16 19:19 /hot/data/flights_all/flights_on_time_performance_2020_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 100504659 Feb 16 19:19 /hot/data/flights_all/flights_on_time_performance_2020_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 158678314 Feb 16 19:19 /hot/data/flights_all/flights_on_time_performance_2020_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 169218496 Feb 16 19:19 /hot/data/flights_all/flights_on_time_performance_2020_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 145263964 Feb 16 19:18 /hot/data/flights_all/flights_on_time_performance_2020_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 158715964 Feb 16 19:18 /hot/data/flights_all/flights_on_time_performance_2020_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 164176641 Feb 16 19:18 /hot/data/flights_all/flights_on_time_performance_2020_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 167550383 Feb 16 19:18 /hot/data/flights_all/flights_on_time_performance_2020_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 162608849 Feb 16 19:17 /hot/data/flights_all/flights_on_time_performance_2021_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 148848181 Feb 16 19:17 /hot/data/flights_all/flights_on_time_performance_2021_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 199877514 Feb 16 19:17 /hot/data/flights_all/flights_on_time_performance_2021_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 202903442 Feb 16 19:16 /hot/data/flights_all/flights_on_time_performance_2021_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 223415340 Feb 16 19:16 /hot/data/flights_all/flights_on_time_performance_2021_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 246991835 Feb 16 19:16 /hot/data/flights_all/flights_on_time_performance_2021_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 263960483 Feb 16 19:15 /hot/data/flights_all/flights_on_time_performance_2021_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 261243754 Feb 16 19:15 /hot/data/flights_all/flights_on_time_performance_2021_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 242256355 Feb 16 19:14 /hot/data/flights_all/flights_on_time_performance_2021_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 255035341 Feb 16 19:14 /hot/data/flights_all/flights_on_time_performance_2021_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 247414256 Feb 16 19:13 /hot/data/flights_all/flights_on_time_performance_2021_11.csv
