root@499bbd619a75:/code/benchmark/zillow/Z1# /opt/pypy3/bin/pypy3 -m cProfile runpython.py --mode tuple --path /data/zillow/Z1_preprocessed/zillow_Z1_10G.csv
>>> running pypy3 on ['/data/zillow/Z1_preprocessed/zillow_Z1_10G.csv']
>>> data mode: tuple

{'type': 'tuple', 'framework': 'python3', 'py_executable': '/opt/pypy3/bin/pypy3', 'input_files': ['/data/zillow/Z1_preprocessed/zillow_Z1_10G.csv'], 'load_time': 335.96690583229065, 'run_time': 543.1040749549866, 'write_time': 207.13713335990906, 'job_time': 543.104082107544}
         371957480 function calls (371956889 primitive calls) in 543.127 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in function _csv.reader}
       16    0.000    0.000    0.000    0.000 {built-in function _imp._fix_co_filename}
      474    0.000    0.000    0.000    0.000 {built-in function _imp.acquire_lock}
        5    0.000    0.000    0.000    0.000 {built-in function _imp.create_builtin}
        5    0.000    0.000    0.000    0.000 {built-in function _imp.exec_builtin}
       20    0.000    0.000    0.000    0.000 {built-in function _imp.is_builtin}
       18    0.000    0.000    0.000    0.000 {built-in function _imp.is_frozen}
      474    0.000    0.000    0.000    0.000 {built-in function _imp.release_lock}
        2    0.000    0.000    0.001    0.000 {built-in function _io.open}
        2    0.000    0.000    0.000    0.000 {built-in function _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 {built-in function _thread._set_sentinel}
      102    0.000    0.000    0.000    0.000 {built-in function _thread.allocate_lock}
      603    0.000    0.000    0.000    0.000 {built-in function _thread.get_ident}
       18    0.000    0.000    0.000    0.000 {built-in function callable}
       32    0.000    0.000    0.000    0.000 {built-in function chr}
     19/1    0.001    0.000  543.127  543.127 {built-in function exec}
      293    0.000    0.000    0.000    0.000 {built-in function getattr}
        3    0.000    0.000    0.000    0.000 {built-in function globals}
      336    0.000    0.000    0.000    0.000 {built-in function hasattr}
     1248    0.000    0.000    0.000    0.000 {built-in function isinstance}
       63    0.000    0.000    0.000    0.000 {built-in function issubclass}
        1    0.000    0.000    0.000    0.000 {built-in function iter}
  764/740    0.000    0.000    0.000    0.000 {built-in function len}
       16    0.001    0.000    0.001    0.000 {built-in function marshal.loads}
       14    0.000    0.000    0.000    0.000 {built-in function max}
      133    0.000    0.000    0.000    0.000 {built-in function min}
       42    0.000    0.000    0.000    0.000 {built-in function ord}
       64    0.000    0.000    0.000    0.000 {built-in function posix.fspath}
       30    0.000    0.000    0.000    0.000 {built-in function posix.getcwd}
        1    0.000    0.000    0.000    0.000 {built-in function posix.listdir}
        1    0.000    0.000    0.000    0.000 {built-in function posix.mkdir}
        1    0.011    0.011    0.011    0.011 {built-in function posix.remove}
      116    0.001    0.000    0.002    0.000 {built-in function posix.stat}
        2    0.000    0.000    0.000    0.000 {built-in function repr}
       83    0.000    0.000    0.000    0.000 {built-in function setattr}
        2    0.000    0.000    0.000    0.000 {built-in function sys._getframe}
        7    0.000    0.000    0.000    0.000 {built-in function time.time}
       11    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__import__' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method '__init__' of 'ArgumentParser' objects}
        2    0.000    0.000    0.000    0.000 {method '__init__' of '_ArgumentGroup' objects}
        3    0.000    0.000    0.000    0.000 {method '__init__' of '_EnumDict' objects}
        3    0.000    0.000    0.000    0.000 {method '__init__' of 'object' objects}
       43    0.000    0.000    0.000    0.000 {method '__new__' of 'EnumMeta' objects}
      103    0.000    0.000    0.000    0.000 {method '__new__' of 'structseqtype' objects}
        9    0.000    0.000    0.000    0.000 {method '__new__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method '__next__' of 'itertools.count' objects}
       61    0.000    0.000    0.000    0.000 {method '__setattr__' of 'EnumMeta' objects}
      103    0.000    0.000    0.000    0.000 {method '__setattr__' of 'stat_result' objects}
       46    0.000    0.000    0.000    0.000 {method '__setitem__' of '_EnumDict' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire_lock' of '_thread.lock' objects}
      187    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      852    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       17    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       53    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       25    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       90    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
 51113738    8.601    0.000    8.601    0.000 {method 'find' of 'str' objects}
  1186770    0.265    0.000    0.265    0.000 {method 'format' of 'str' objects}
       32    0.000    0.000    0.000    0.000 {method 'from_bytes' of 'type' objects}
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       61    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        6    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       70    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
   861731    0.173    0.000    0.173    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
 50895989   49.681    0.000   49.681    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       62    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
  2373436    0.235    0.000    0.235    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
 51439047    0.932    0.000    0.932    0.000 {method 'rfind' of 'str' objects}
      175    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      456    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       75    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      168    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        9    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
  1186747    0.176    0.000    0.176    0.000 {method 'upper' of 'str' objects}
   861388    0.496    0.000    0.526    0.000 {method 'write' of '_io.TextIOWrapper' objects}


